2900,2901,61,-0.067902,-1.000000
2902,2903,61,-0.128906,-1.000000
2904,2905,61,-0.026961,-1.000000
2906,2907,62,-0.142578,-1.000000
2908,2909,61,-0.016308,-1.000000
2910,2911,63,-0.074275,-1.000000
2912,2913,62,-0.019169,-1.000000
2914,2915,62,-0.046600,-1.000000
2916,2917,63,-0.064331,-1.000000
2918,2919,60,-0.057931,-1.000000
2920,2921,61,-0.030830,-1.000000
2922,2923,61,-0.056283,-1.000000
2924,2925,62,-0.013528,-1.000000
2926,2927,61,-0.066025,-1.000000
2928,2929,61,-0.017165,-1.000000
2930,2931,63,-0.034834,-1.000000
2932,2933,61,-0.084529,-1.000000
2934,2935,63,-0.038737,-1.000000
2936,2937,60,-0.128906,-1.000000
2938,2939,60,-0.050238,-1.000000
2940,2941,61,-0.019075,-1.000000
2942,2943,60,-0.130859,-1.000000
2944,2945,62,-0.036278,-1.000000
2946,2947,62,-0.014896,-1.000000
2948,2949,63,-0.043446,-1.000000
2950,2951,60,-0.014530,-1.000000
2952,2953,63,-0.038223,-1.000000
2954,2955,61,-0.069469,-1.000000
2956,2957,61,-0.130859,-1.000000
2958,2959,62,-0.144531,-1.000000
2960,2961,62,-0.128906,-1.000000
2962,2963,62,-0.057283,-1.000000
2964,2965,62,-0.146484,-1.000000
2966,2967,60,-0.059586,-1.000000
2968,2969,62,-0.054667,-1.000000
2970,2971,61,-0.016606,-1.000000
2972,2973,61,-0.132812,-1.000000
2974,2975,60,-0.067709,-1.000000
2976,2977,62,-0.040793,-1.000000
2978,2979,60,-0.077978,-1.000000
2980,2981,60,-0.132812,-1.000000
2982,2983,62,-0.130859,-1.000000
2984,2985,61,-0.008592,-1.000000
2986,2987,63,-0.134766,-1.000000
2988,2989,61,-0.134766,-1.000000
2990,2991,61,-0.033463,-1.000000
2992,2993,61,-0.038510,-1.000000
2994,2995,62,-0.020193,-1.000000
2996,2997,63,-0.045340,-1.000000
2998,2999,63,-0.058484,-1.000000
3000,3001,60,-0.134766,-1.000000
3002,3003,60,-0.032126,-1.000000
3004,3005,63,-0.063426,-1.000000
3006,3007,62,-0.046078,-1.000000
3008,3009,63,-0.080365,-1.000000
3010,3011,62,-0.054419,-1.000000
3012,3013,62,-0.033866,-1.000000
3014,3015,60,-0.015006,-1.000000
3016,3017,60,-0.079508,-1.000000
3018,3019,63,-0.051456,-1.000000
3020,3021,63,-0.024497,-1.000000
3022,3023,60,-0.035871,-1.000000
3024,3025,62,-0.050124,-1.000000
3026,3027,62,-0.148438,-1.000000
3028,3029,61,-0.067383,-1.000000
3030,3031,62,-0.132812,-1.000000
3032,3033,63,-0.089844,-1.000000
3034,3035,63,-0.027526,-1.000000
3036,3037,63,-0.057886,-1.000000
3038,3039,62,-0.056283,-1.000000
3040,3041,62,-0.134766,-1.000000
3042,3043,61,-0.068435,-1.000000
3044,3045,61,-0.032166,-1.000000
3046,3047,63,-0.028359,-1.000000
3048,3049,62,-0.066025,-1.000000
3050,3051,63,-0.136719,-1.000000
3052,3053,62,-0.054502,-1.000000
3054,3055,62,-0.058426,-1.000000
3056,3057,60,-0.018297,-1.000000
3058,3059,63,-0.138672,-1.000000
3060,3061,63,-0.027396,-1.000000
3062,3063,63,-0.074243,-1.000000
3064,3065,60,-0.020259,-1.000000
3066,3067,63,-0.021314,-1.000000
3068,3069,62,-0.079327,-1.000000
3070,3071,63,-0.083703,-1.000000
3072,3073,62,-0.098575,-1.000000
3074,3075,62,-0.066385,-1.000000
3076,3077,60,-0.037184,-1.000000
3078,3079,63,-0.048943,-1.000000
3080,3081,61,-0.012766,-1.000000
3082,3083,60,-0.039162,-1.000000
3084,3085,63,-0.053974,-1.000000
3086,3087,62,-0.104057,-1.000000
3088,3089,62,-0.018108,-1.000000
3090,3091,62,-0.130859,-1.000000
3092,3093,61,-0.041155,-1.000000
3094,3095,63,-0.022564,-1.000000
3096,3097,60,-0.041698,-1.000000
3098,3099,61,-0.018496,-1.000000
3100,3101,62,-0.050793,-1.000000
3102,3103,62,-0.008759,-1.000000
3104,3105,61,-0.021295,-1.000000
3106,3107,62,-0.043893,-1.000000
3108,3109,62,-0.132812,-1.000000
3110,3111,61,-0.046293,-1.000000
3112,3113,63,-0.030276,-1.000000
3114,3115,63,-0.022357,-1.000000
3116,3117,61,-0.059758,-1.000000
3118,3119,63,-0.093363,-1.000000
3120,3121,62,-0.057152,-1.000000
3122,3123,62,-0.136719,-1.000000
3124,3125,60,-0.018930,-1.000000
3126,3127,63,-0.105147,-1.000000
3128,3129,62,-0.055227,-1.000000
3130,3131,61,-0.052680,-1.000000
3132,3133,60,-0.021975,-1.000000
3134,3135,63,-0.119840,-1.000000
3136,3137,60,-0.136719,-1.000000
3138,3139,63,-0.039771,-1.000000
3140,3141,61,-0.069318,-1.000000
3142,3143,62,-0.055086,-1.000000
3144,3145,60,-0.073208,-1.000000
3146,3147,61,-0.031919,-1.000000
3148,3149,61,-0.055380,-1.000000
3150,3151,63,-0.076554,-1.000000
3152,3153,61,-0.086405,-1.000000
3154,3155,61,-0.136719,-1.000000
3156,3157,63,-0.013216,-1.000000
3158,3159,60,-0.138672,-1.000000
3160,3161,60,-0.016251,-1.000000
3162,3163,61,-0.138672,-1.000000
3164,3165,61,-0.140625,-1.000000
3166,3167,62,-0.134766,-1.000000
3168,3169,63,-0.014674,-1.000000
3170,3171,62,-0.150391,-1.000000
3172,3173,61,-0.142578,-1.000000
3174,3175,61,-0.024612,-1.000000
3176,3177,62,-0.138672,-1.000000
3178,3179,60,-0.034608,-1.000000
3180,3181,62,-0.041770,-1.000000
3182,3183,61,-0.144531,-1.000000
3184,3185,62,-0.136719,-1.000000
3186,3187,63,-0.056613,-1.000000
3188,3189,63,-0.035891,-1.000000
3190,3191,62,-0.015299,-1.000000
3192,3193,62,-0.138672,-1.000000
3194,3195,63,-0.140625,-1.000000
3196,3197,60,-0.036121,-1.000000
3198,3199,61,-0.064682,-1.000000
3200,3201,63,-0.075091,-1.000000
3202,3203,61,-0.040379,-1.000000
3204,3205,63,-0.017558,-1.000000
3206,3207,60,-0.044516,-1.000000
3208,3209,61,-0.052765,-1.000000
3210,3211,63,-0.088494,-1.000000
3212,3213,60,-0.021872,-1.000000
3214,3215,62,-0.063286,-1.000000
3216,3217,63,-0.009389,-1.000000
3218,3219,61,-0.032970,-1.000000
3220,3221,60,-0.065395,-1.000000
3222,3223,62,-0.140625,-1.000000
3224,3225,63,-0.142578,-1.000000
3226,3227,61,-0.024188,-1.000000
3228,3229,63,-0.122210,-1.000000
3230,3231,63,-0.016318,-1.000000
3232,3233,61,-0.046634,-1.000000
3234,3235,62,-0.142578,-1.000000
3236,3237,63,-0.144531,-1.000000
3238,3239,63,-0.096591,-1.000000
3240,3241,60,-0.072893,-1.000000
3242,3243,62,-0.047449,-1.000000
3244,3245,62,-0.062438,-1.000000
3246,3247,62,-0.012107,-1.000000
3248,3249,62,-0.152344,-1.000000
3250,3251,60,-0.014119,-1.000000
3252,3253,62,-0.015983,-1.000000
3254,3255,63,-0.018535,-1.000000
3256,3257,61,-0.060947,-1.000000
3258,3259,61,-0.025601,-1.000000
3260,3261,62,-0.049133,-1.000000
3262,3263,62,-0.099493,-1.000000
3264,3265,60,-0.035630,-1.000000
3266,3267,60,-0.039627,-1.000000
3268,3269,62,-0.144531,-1.000000
3270,3271,62,-0.146484,-1.000000
3272,3273,63,-0.015282,-1.000000
3274,3275,63,-0.067107,-1.000000
3276,3277,60,-0.048005,-1.000000
3278,3279,62,-0.054725,-1.000000
3280,3281,63,-0.030900,-1.000000
3282,3283,62,-0.148438,-1.000000
3284,3285,63,-0.015883,-1.000000
3286,3287,63,-0.021089,-1.000000
3288,3289,62,-0.062275,-1.000000
3290,3291,60,-0.041528,-1.000000
3292,3293,60,-0.043240,-1.000000
3294,3295,60,-0.048867,-1.000000
3296,3297,63,-0.146484,-1.000000
3298,3299,63,-0.021293,-1.000000
3300,3301,61,-0.078246,-1.000000
3302,3303,63,-0.028622,-1.000000
3304,3305,62,-0.150391,-1.000000
3306,3307,61,-0.025643,-1.000000
3308,3309,60,-0.031463,-1.000000
3310,3311,60,-0.014865,-1.000000
3312,3313,63,-0.031087,-1.000000
3314,3315,63,-0.020255,-1.000000
3316,3317,60,-0.140625,-1.000000
3318,3319,62,-0.154297,-1.000000
3320,3321,61,-0.018759,-1.000000
3322,3323,61,-0.028198,-1.000000
3324,3325,61,-0.042965,-1.000000
3326,3327,61,-0.146484,-1.000000
3328,3329,60,-0.007915,-1.000000
3330,3331,61,-0.032534,-1.000000
3332,3333,60,-0.142578,-1.000000
3334,3335,60,-0.114912,-1.000000
3336,3337,63,-0.041167,-1.000000
3338,3339,62,-0.063695,-1.000000
3340,3341,63,-0.033630,-1.000000
3342,3343,62,-0.156250,-1.000000
3344,3345,61,-0.062278,-1.000000
3346,3347,62,-0.158203,-1.000000
3348,3349,60,-0.046186,-1.000000
3350,3351,60,-0.052241,-1.000000
3352,3353,60,-0.144531,-1.000000
3354,3355,63,-0.045506,-1.000000
3356,3357,63,-0.050690,-1.000000
3358,3359,60,-0.013319,-1.000000
3360,3361,63,-0.119581,-1.000000
3362,3363,62,-0.071719,-1.000000
3364,3365,60,-0.146484,-1.000000
3366,3367,60,-0.148438,-1.000000
3368,3369,62,-0.140625,-1.000000
3370,3371,60,-0.059867,-1.000000
3372,3373,60,-0.150391,-1.000000
3374,3375,63,-0.021134,-1.000000
3376,3377,60,-0.124493,-1.000000
3378,3379,62,-0.068969,-1.000000
3380,3381,63,-0.018139,-1.000000
3382,3383,61,-0.036789,-1.000000
3384,3385,61,-0.073242,-1.000000
3386,3387,61,-0.148438,-1.000000
3388,3389,60,-0.066113,-1.000000
3390,3391,61,-0.150391,-1.000000
3392,3393,61,-0.037555,-1.000000
3394,3395,62,-0.142578,-1.000000
3396,3397,63,-0.037339,-1.000000
3398,3399,63,-0.067102,-1.000000
3400,3401,63,-0.043191,-1.000000
3402,3403,61,-0.038753,-1.000000
3404,3405,63,-0.148438,-1.000000
3406,3407,60,-0.071411,-1.000000
3408,3409,63,-0.026215,-1.000000
3410,3411,62,-0.160156,-1.000000
3412,3413,63,-0.021409,-1.000000
3414,3415,60,-0.050845,-1.000000
3416,3417,62,-0.162109,-1.000000
3418,3419,61,-0.152344,-1.000000
3420,3421,60,-0.060277,-1.000000
3422,3423,62,-0.144531,-1.000000
3424,3425,60,-0.019460,-1.000000
3426,3427,62,-0.031364,-1.000000
3428,3429,60,-0.152344,-1.000000
3430,3431,61,-0.024971,-1.000000
3432,3433,61,-0.040090,-1.000000
3434,3435,60,-0.154297,-1.000000
3436,3437,61,-0.154297,-1.000000
3438,3439,62,-0.014338,-1.000000
3440,3441,60,-0.076196,-1.000000
3442,3443,61,-0.057377,-1.000000
3444,3445,63,-0.020842,-1.000000
3446,3447,61,-0.156250,-1.000000
3448,3449,62,-0.066547,-1.000000
3450,3451,62,-0.072016,-1.000000
3452,3453,62,-0.164062,-1.000000
3454,3455,60,-0.055200,-1.000000
3456,3457,63,-0.051085,-1.000000
3458,3459,60,-0.018109,-1.000000
3460,3461,60,-0.041684,-1.000000
3462,3463,60,-0.017201,-1.000000
3464,3465,61,-0.028396,-1.000000
3466,3467,62,-0.119095,-1.000000
3468,3469,61,-0.038979,-1.000000
3470,3471,61,-0.058594,-1.000000
3472,3473,61,-0.158203,-1.000000
3474,3475,61,-0.046343,-1.000000
3476,3477,60,-0.018495,-1.000000
3478,3479,61,-0.067302,-1.000000
3480,3481,62,-0.065210,-1.000000
3482,3483,63,-0.030980,-1.000000
3484,3485,60,-0.019080,-1.000000
3486,3487,61,-0.160156,-1.000000
3488,3489,61,-0.068638,-1.000000
3490,3491,62,-0.166016,-1.000000
3492,3493,60,-0.013161,-1.000000
3494,3495,63,-0.038269,-1.000000
3496,3497,61,-0.066492,-1.000000
3498,3499,62,-0.152344,-1.000000
3500,3501,63,-0.109844,-1.000000
3502,3503,62,-0.146484,-1.000000
3504,3505,61,-0.039175,-1.000000
3506,3507,60,-0.061065,-1.000000
3508,3509,62,-0.012335,-1.000000
3510,3511,61,-0.041389,-1.000000
3512,3513,61,-0.080588,-1.000000
3514,3515,63,-0.150391,-1.000000
3516,3517,63,-0.061172,-1.000000
3518,3519,63,-0.026422,-1.000000
3520,3521,63,-0.023994,-1.000000
3522,3523,60,-0.019581,-1.000000
3524,3525,60,-0.071359,-1.000000
3526,3527,61,-0.097064,-1.000000
3528,3529,63,-0.052248,-1.000000
3530,3531,61,-0.044830,-1.000000
3532,3533,62,-0.154297,-1.000000
3534,3535,63,-0.152344,-1.000000
3536,3537,60,-0.065824,-1.000000
3538,3539,60,-0.066717,-1.000000
3540,3541,60,-0.156250,-1.000000
3542,3543,61,-0.041859,-1.000000
3544,3545,62,-0.059671,-1.000000
3546,3547,63,-0.065103,-1.000000
3548,3549,61,-0.018993,-1.000000
3550,3551,60,-0.158203,-1.000000
3552,3553,63,-0.026430,-1.000000
3554,3555,61,-0.048337,-1.000000
3556,3557,63,-0.154297,-1.000000
3558,3559,60,-0.069394,-1.000000
3560,3561,60,-0.083526,-1.000000
3562,3563,60,-0.091390,-1.000000
3564,3565,62,-0.156250,-1.000000
3566,3567,61,-0.020994,-1.000000
3568,3569,60,-0.061964,-1.000000
3570,3571,60,-0.027948,-1.000000
3572,3573,60,-0.160156,-1.000000
3574,3575,61,-0.023313,-1.000000
3576,3577,60,-0.048083,-1.000000
3578,3579,60,-0.162109,-1.000000
3580,3581,60,-0.032347,-1.000000
3582,3583,60,-0.032497,-1.000000
3584,3585,60,-0.107911,-1.000000
3586,3587,62,-0.148438,-1.000000
3588,3589,61,-0.052813,-1.000000
3590,3591,60,-0.164062,-1.000000
3592,3593,60,-0.016912,-1.000000
3594,3595,62,-0.089785,-1.000000
3596,3597,60,-0.018719,-1.000000
3598,3599,61,-0.044844,-1.000000
3600,3601,62,-0.055208,-1.000000
3602,3603,62,-0.063655,-1.000000
3604,3605,62,-0.158203,-1.000000
3606,3607,61,-0.058043,-1.000000
3608,3609,60,-0.034397,-1.000000
3610,3611,63,-0.053544,-1.000000
3612,3613,62,-0.072667,-1.000000
3614,3615,60,-0.166016,-1.000000
3616,3617,60,-0.015133,-1.000000
3618,3619,61,-0.048183,-1.000000
3620,3621,62,-0.014565,-1.000000
3622,3623,63,-0.060131,-1.000000
3624,3625,61,-0.051943,-1.000000
3626,3627,62,-0.160156,-1.000000
3628,3629,61,-0.121240,-1.000000
3630,3631,62,-0.162109,-1.000000
3632,3633,61,-0.162109,-1.000000
3634,3635,63,-0.156250,-1.000000
3636,3637,63,-0.061400,-1.000000
3638,3639,60,-0.095424,-1.000000
3640,3641,61,-0.123083,-1.000000
3642,3643,63,-0.158203,-1.000000
3644,3645,62,-0.056914,-1.000000
3646,3647,61,-0.110806,-1.000000
3648,3649,61,-0.008080,-1.000000
3650,3651,60,-0.167969,-1.000000
3652,3653,60,-0.008687,-1.000000
3654,3655,60,-0.018915,-1.000000
3656,3657,61,-0.162109,-1.000000
3658,3659,60,-0.031574,-1.000000
3660,3661,61,-0.023725,-1.000000
3662,3663,62,-0.073090,-1.000000
3664,3665,60,-0.061949,-1.000000
3666,3667,60,-0.067202,-1.000000
3668,3669,61,-0.062490,-1.000000
3670,3671,63,-0.160156,-1.000000
3672,3673,60,-0.097155,-1.000000
3674,3675,60,-0.072340,-1.000000
3676,3677,63,-0.024034,-1.000000
3678,3679,60,-0.107009,-1.000000
3680,3681,61,-0.069734,-1.000000
3682,3683,62,-0.013999,-1.000000
3684,3685,61,-0.164062,-1.000000
3686,3687,61,-0.026169,-1.000000
3688,3689,63,-0.112647,-1.000000
3690,3691,61,-0.164062,-1.000000
3692,3693,60,-0.075662,-1.000000
3694,3695,63,-0.057919,-1.000000
3696,3697,62,-0.074129,-1.000000
3698,3699,61,-0.028291,-1.000000
3700,3701,63,-0.081132,-1.000000
3702,3703,60,-0.118729,-1.000000
3704,3705,60,-0.169922,-1.000000
3706,3707,62,-0.015286,-1.000000
3708,3709,61,-0.166016,-1.000000
3710,3711,62,-0.085875,-1.000000
3712,3713,63,-0.020284,-1.000000
3714,3715,60,-0.085693,-1.000000
3716,3717,62,-0.167969,-1.000000
3718,3719,60,-0.131531,-1.000000
3720,3721,61,-0.051883,-1.000000
3722,3723,63,-0.012895,-1.000000
3724,3725,61,-0.056186,-1.000000
3726,3727,62,-0.164062,-1.000000
3728,3729,63,-0.027174,-1.000000
3730,3731,61,-0.166016,-1.000000
3732,3733,60,-0.132903,-1.000000
3734,3735,61,-0.057351,-1.000000
3736,3737,63,-0.090523,-1.000000
3738,3739,61,-0.065732,-1.000000
3740,3741,62,-0.030833,-1.000000
3742,3743,61,-0.167969,-1.000000
3744,3745,60,-0.014246,-1.000000
3746,3747,60,-0.144821,-1.000000
3748,3749,61,-0.052908,-1.000000
3750,3751,62,-0.087478,-1.000000
3752,3753,63,-0.023348,-1.000000
3754,3755,60,-0.152344,-1.000000
3756,3757,61,-0.067018,-1.000000
3758,3759,63,-0.014355,-1.000000
3760,3761,60,-0.171875,-1.000000
3762,3763,60,-0.173828,-1.000000
3764,3765,63,-0.065023,-1.000000
3766,3767,60,-0.154297,-1.000000
3768,3769,61,-0.169922,-1.000000
3770,3771,63,-0.025502,-1.000000
3772,3773,61,-0.068310,-1.000000
3774,3775,60,-0.175781,-1.000000
3776,3777,63,-0.029528,-1.000000
3778,3779,63,-0.102035,-1.000000
3780,3781,61,-0.171875,-1.000000
3782,3783,61,-0.009873,-1.000000
3784,3785,62,-0.101938,-1.000000
3786,3787,62,-0.089087,-1.000000
3788,3789,61,-0.173828,-1.000000
3790,3791,62,-0.166016,-1.000000
3792,3793,61,-0.068528,-1.000000
3794,3795,62,-0.028709,-1.000000
3796,3797,62,-0.167969,-1.000000
3798,3799,61,-0.091154,-1.000000
3800,3801,63,-0.073844,-1.000000
3802,3803,62,-0.169922,-1.000000
3804,3805,60,-0.156250,-1.000000
3806,3807,61,-0.075538,-1.000000
3808,3809,61,-0.051165,-1.000000
3810,3811,63,-0.030149,-1.000000
3812,3813,62,-0.103284,-1.000000
3814,3815,62,-0.068476,-1.000000
3816,3817,60,-0.158203,-1.000000
3818,3819,61,-0.010783,-1.000000
3820,3821,62,-0.169922,-1.000000
3822,3823,62,-0.106798,-1.000000
3824,3825,62,-0.129145,-1.000000
3826,3827,61,-0.018010,-1.000000
3828,3829,62,-0.022352,-1.000000
3830,3831,62,-0.016398,-1.000000
3832,3833,61,-0.055150,-1.000000
3834,3835,63,-0.162109,-1.000000
3836,3837,62,-0.091159,-1.000000
3838,3839,63,-0.024888,-1.000000
3840,3841,63,-0.075265,-1.000000
3842,3843,60,-0.015212,-1.000000
3844,3845,62,-0.100396,-1.000000
3846,3847,61,-0.108799,-1.000000
3848,3849,60,-0.014064,-1.000000
3850,3851,63,-0.164062,-1.000000
3852,3853,61,-0.083917,-1.000000
3854,3855,63,-0.015257,-1.000000
3856,3857,61,-0.134183,-1.000000
3858,3859,63,-0.122472,-1.000000
3860,3861,61,-0.019375,-1.000000
3862,3863,62,-0.128442,-1.000000
3864,3865,60,-0.160156,-1.000000
3866,3867,60,-0.015803,-1.000000
3868,3869,62,-0.160156,-1.000000
3870,3871,63,-0.084135,-1.000000
3872,3873,60,-0.017222,-1.000000
3874,3875,63,-0.103016,-1.000000
3876,3877,62,-0.114397,-1.000000
3878,3879,62,-0.162109,-1.000000
3880,3881,63,-0.130437,-1.000000
3882,3883,62,-0.044237,-1.000000
3884,3885,63,-0.096298,-1.000000
3886,3887,62,-0.171875,-1.000000
3888,3889,63,-0.026593,-1.000000
3890,3891,61,-0.059683,-1.000000
3892,3893,60,-0.162109,-1.000000
3894,3895,63,-0.029806,-1.000000
3896,3897,63,-0.034551,-1.000000
3898,3899,61,-0.064885,-1.000000
3900,3901,63,-0.039796,-1.000000
3902,3903,63,-0.015317,-1.000000
3904,3905,60,-0.177734,-1.000000
3906,3907,62,-0.171875,-1.000000
3908,3909,62,-0.077954,-1.000000
3910,3911,60,-0.011483,-1.000000
3912,3913,61,-0.012457,-1.000000
3914,3915,61,-0.026485,-1.000000
3916,3917,62,-0.036946,-1.000000
3918,3919,60,-0.179688,-1.000000
3920,3921,61,-0.133665,-1.000000
3922,3923,60,-0.083225,-1.000000
3924,3925,60,-0.100098,-1.000000
3926,3927,63,-0.118010,-1.000000
3928,3929,63,-0.017888,-1.000000
3930,3931,61,-0.029328,-1.000000
3932,3933,62,-0.136966,-1.000000
3934,3935,62,-0.022528,-1.000000
3936,3937,62,-0.173828,-1.000000
3938,3939,63,-0.064033,-1.000000
3940,3941,61,-0.070915,-1.000000
3942,3943,60,-0.014373,-1.000000
3944,3945,62,-0.014223,-1.000000
3946,3947,62,-0.089548,-1.000000
3948,3949,60,-0.045848,-1.000000
3950,3951,62,-0.175781,-1.000000
3952,3953,60,-0.021381,-1.000000
3954,3955,61,-0.094111,-1.000000
3956,3957,60,-0.030636,-1.000000
3958,3959,62,-0.136719,-1.000000
3960,3961,60,-0.101790,-1.000000
3962,3963,61,-0.106780,-1.000000
3964,3965,62,-0.166016,-1.000000
3966,3967,62,-0.173828,-1.000000
3968,3969,62,-0.015973,-1.000000
3970,3971,61,-0.032589,-1.000000
3972,3973,62,-0.177734,-1.000000
3974,3975,63,-0.025447,-1.000000
3976,3977,63,-0.038588,-1.000000
3978,3979,63,-0.112109,-1.000000
3980,3981,61,-0.173828,-1.000000
3982,3983,63,-0.133502,-1.000000
3984,3985,63,-0.137547,-1.000000
3986,3987,63,-0.166016,-1.000000
3988,3989,61,-0.175781,-1.000000
3990,3991,62,-0.175781,-1.000000
3992,3993,63,-0.061892,-1.000000
3994,3995,61,-0.175781,-1.000000
3996,3997,63,-0.139453,-1.000000
3998,3999,60,-0.181641,-1.000000
4000,4001,60,-0.183594,-1.000000
4002,4003,60,-0.185547,-1.000000
4004,4005,60,-0.017403,-1.000000
4006,4007,60,-0.104259,-1.000000
4008,4009,63,-0.018096,-1.000000
4010,4011,60,-0.129687,-1.000000
4012,4013,61,-0.015224,-1.000000
4014,4015,60,-0.187500,-1.000000
4016,4017,62,-0.177734,-1.000000
4018,4019,60,-0.020005,-1.000000
4020,4021,60,-0.164062,-1.000000
4022,4023,63,-0.167969,-1.000000
4024,4025,61,-0.177734,-1.000000
4026,4027,61,-0.179688,-1.000000
4028,4029,61,-0.072227,-1.000000
4030,4031,63,-0.169922,-1.000000
4032,4033,61,-0.139757,-1.000000
4034,4035,63,-0.044007,-1.000000
4036,4037,60,-0.020980,-1.000000
4038,4039,61,-0.179688,-1.000000
4040,4041,61,-0.016617,-1.000000
4042,4043,61,-0.181641,-1.000000
4044,4045,61,-0.068608,-1.000000
4046,4047,62,-0.179688,-1.000000
4048,4049,61,-0.035784,-1.000000
4050,4051,60,-0.166016,-1.000000
4052,4053,62,-0.167969,-1.000000
4054,4055,60,-0.167969,-1.000000
4056,4057,62,-0.088320,-1.000000
4058,4059,62,-0.179688,-1.000000
4060,4061,63,-0.025859,-1.000000
4062,4063,61,-0.183594,-1.000000
4064,4065,61,-0.009504,-1.000000
4066,4067,61,-0.143481,-1.000000
4068,4069,62,-0.181641,-1.000000
4070,4071,63,-0.141877,-1.000000
4072,4073,63,-0.034428,-1.000000
4074,4075,63,-0.029401,-1.000000
4076,4077,62,-0.104718,-1.000000
4078,4079,62,-0.181641,-1.000000
4080,4081,60,-0.018335,-1.000000
4082,4083,62,-0.119820,-1.000000
4084,4085,63,-0.101230,-1.000000
4086,4087,62,-0.139453,-1.000000
4088,4089,62,-0.183594,-1.000000
4090,4091,60,-0.020118,-1.000000
4092,4093,60,-0.033318,-1.000000
4094,4095,61,-0.036553,-1.000000
4096,4097,63,-0.171875,-1.000000
4098,4099,60,-0.189453,-1.000000
4100,4101,61,-0.081040,-1.000000
4102,4103,62,-0.125594,-1.000000
4104,4105,60,-0.027933,-1.000000
4106,4107,60,-0.008950,-1.000000
4108,4109,61,-0.089800,-1.000000
4110,4111,60,-0.022851,-1.000000
4112,4113,62,-0.121087,-1.000000
4114,4115,61,-0.023211,-1.000000
4116,4117,63,-0.062405,-1.000000
4118,4119,61,-0.025990,-1.000000
4120,4121,62,-0.021453,-1.000000
4122,4123,62,-0.183594,-1.000000
4124,4125,62,-0.075496,-1.000000
4126,4127,63,-0.143780,-1.000000
4128,4129,60,-0.016191,-1.000000
4130,4131,61,-0.100410,-1.000000
4132,4133,60,-0.191406,-1.000000
4134,4135,60,-0.074067,-1.000000
4136,4137,61,-0.069862,-1.000000
4138,4139,60,-0.083477,-1.000000
4140,4141,62,-0.123973,-1.000000
4142,4143,60,-0.084928,-1.000000
4144,4145,61,-0.040635,-1.000000
4146,4147,60,-0.044400,-1.000000
4148,4149,60,-0.169922,-1.000000
4150,4151,60,-0.193359,-1.000000
4152,4153,62,-0.111561,-1.000000
4154,4155,62,-0.185547,-1.000000
4156,4157,63,-0.171875,-1.000000
4158,4159,61,-0.076200,-1.000000
4160,4161,62,-0.021534,-1.000000
4162,4163,62,-0.108461,-1.000000
4164,4165,61,-0.185547,-1.000000
4166,4167,61,-0.187500,-1.000000
4168,4169,61,-0.021319,-1.000000
4170,4171,61,-0.083612,-1.000000
4172,4173,61,-0.043975,-1.000000
4174,4175,63,-0.021519,-1.000000
4176,4177,63,-0.121971,-1.000000
4178,4179,62,-0.014281,-1.000000
4180,4181,63,-0.030975,-1.000000
4182,4183,62,-0.185547,-1.000000
4184,4185,61,-0.120719,-1.000000
4186,4187,60,-0.118131,-1.000000
4188,4189,61,-0.149072,-1.000000
4190,4191,63,-0.021428,-1.000000
4192,4193,60,-0.171875,-1.000000
4194,4195,60,-0.043062,-1.000000
4196,4197,62,-0.187500,-1.000000
4198,4199,62,-0.049070,-1.000000
4200,4201,63,-0.022921,-1.000000
4202,4203,63,-0.028429,-1.000000
4204,4205,62,-0.110819,-1.000000
4206,4207,60,-0.067883,-1.000000
4208,4209,63,-0.031965,-1.000000
4210,4211,63,-0.173828,-1.000000
4212,4213,63,-0.143332,-1.000000
4214,4215,62,-0.126793,-1.000000
4216,4217,61,-0.189453,-1.000000
4218,4219,62,-0.019758,-1.000000
4220,4221,61,-0.017816,-1.000000
4222,4223,62,-0.187500,-1.000000
4224,4225,63,-0.033858,-1.000000
4226,4227,62,-0.124748,-1.000000
4228,4229,60,-0.053246,-1.000000
4230,4231,60,-0.173828,-1.000000
4232,4233,61,-0.136149,-1.000000
4234,4235,61,-0.191406,-1.000000
4236,4237,63,-0.102392,-1.000000
4238,4239,61,-0.193359,-1.000000
4240,4241,60,-0.058062,-1.000000
4242,4243,61,-0.078880,-1.000000
4244,4245,62,-0.146211,-1.000000
4246,4247,61,-0.195312,-1.000000
4248,4249,62,-0.189453,-1.000000
4250,4251,61,-0.091912,-1.000000
4252,4253,61,-0.197266,-1.000000
4254,4255,60,-0.066953,-1.000000
4256,4257,63,-0.032280,-1.000000
4258,4259,60,-0.175781,-1.000000
4260,4261,62,-0.175781,-1.000000
4262,4263,62,-0.191406,-1.000000
4264,4265,62,-0.147590,-1.000000
4266,4267,62,-0.177734,-1.000000
4268,4269,63,-0.036805,-1.000000
4270,4271,61,-0.199219,-1.000000
4272,4273,60,-0.044546,-1.000000
4274,4275,61,-0.038215,-1.000000
4276,4277,61,-0.078939,-1.000000
4278,4279,61,-0.201172,-1.000000
4280,4281,60,-0.028100,-1.000000
4282,4283,60,-0.026598,-1.000000
4284,4285,60,-0.177734,-1.000000
4286,4287,61,-0.203125,-1.000000
4288,4289,61,-0.174880,-1.000000
4290,4291,63,-0.072360,-1.000000
4292,4293,60,-0.061730,-1.000000
4294,4295,63,-0.034101,-1.000000
4296,4297,62,-0.173871,-1.000000
4298,4299,63,-0.104869,-1.000000
